version 2
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 670 0 29354 0 0
ciMethod java/util/Arrays copyOfRange ([BII)[B 786 0 25667 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 254 0 936 0 -1
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 508 0 6133 0 -1
ciMethod java/lang/Math floorMod (II)I 512 0 8130 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/nio/charset/Charset newDecoder ()Ljava/nio/charset/CharsetDecoder; 0 0 1 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 256 0 128 0 -1
ciMethod java/lang/String isLatin1 ()Z 732 0 147406 0 88
ciMethod java/lang/String decodeWithDecoder (Ljava/nio/charset/CharsetDecoder;[C[BII)I 0 0 1 0 -1
ciMethod java/lang/String scale (IF)I 0 0 1 0 -1
ciMethod java/lang/String decodeUTF8_UTF16 ([BII[BIZ)I 0 0 1 0 -1
ciMethod java/lang/String decode2 (II)C 0 0 1 0 -1
ciMethod java/lang/String checkBoundsOffCount (III)I 520 0 17333 0 0
ciMethod java/lang/String coder ()B 886 0 71408 0 -1
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 828 0 14267 0 0
ciMethod java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 530 0 17441 0 -1
ciMethod java/io/OutputStream <init> ()V 1024 0 4444 0 0
ciMethod java/lang/Class getClassLoader0 ()Ljava/lang/ClassLoader; 42 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 67737 0 80
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 67274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 130943 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x1ff7f 0x0 0x0 0x0 0x0 0x0 0x40007 0x1 0x30 0x1ff7f 0xc0002 0x1ff7f 0x150002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 147040 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x23e60 0x80000006000a0007 0x2 0x38 0x23e5f 0xe0003 0x23e5f 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0xf06 0x108 0x4fd 0xd0007 0x30 0xe8 0x4cd 0x110005 0x4cd 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x48 0x4cd 0x1b0002 0x4cd 0x1e0003 0x4cd 0x28 0x250002 0x0 0x2a0007 0x4cc 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 7464 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x1d23 0x70 0x1 0x40 0x4 0x58 0x1d0003 0x1 0x40 0x270003 0x4 0x28 0x300002 0x1d23 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Math floorMod (II)I 2 7958 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x70007 0x5fe 0x40 0x1918 0xb0007 0x1e 0x20 0x18fa 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 6191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x10d5 0x20 0x75a 0x80104 0x0 0x0 0x18f3fa65ff8 0x10ae 0x0 0x0 0xb0007 0x27 0xe0 0x10ae 0xf0004 0x0 0x0 0x18f3fa65ff8 0x10ae 0x0 0x0 0x160007 0x0 0x40 0x10ae 0x210007 0x0 0x68 0x10ae 0x2c0002 0x10ae 0x2f0007 0xb38 0x38 0x576 0x330003 0x576 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 22232 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x56d7 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 46042 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0xb3da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$MapN probe (Ljava/lang/Object;)I 2 5687 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x10005 0x0 0x0 0x18f3fd96f48 0x5c 0x18f3fa65ff8 0x15dc 0xb0002 0x1638 0x190007 0x1748 0x20 0x1b0 0x230005 0x0 0x0 0x18f3fd96f48 0x63 0x18f3fa65ff8 0x16e5 0x260007 0x2c0 0x20 0x1488 0x340007 0x2bf 0x20 0x1 0x390003 0x2c0 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 3 java/lang/module/ResolvedModule 5 java/lang/String 16 java/lang/module/ResolvedModule 18 java/lang/String methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 20847 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x516c 0x38 0x2 0x50003 0x2 0x50 0x90005 0x1ac4 0x0 0x18f3fa67868 0x19d 0x18f3fa65ff8 0x350b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/Module 12 java/lang/String methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 14003 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x160a 0x40 0x20a6 0x100007 0x20a6 0x58 0x0 0x140005 0x160a 0x0 0x0 0x0 0x0 0x0 0x2c0007 0xa10 0xa8 0x2ca0 0x380005 0x0 0x0 0x18f3fc6cdd8 0x15d6 0x18f3fc6c978 0x16ca 0x3b0004 0x0 0x0 0x18f3fc71130 0x15d6 0x18f3fe55b00 0x16ca 0x3c0003 0x2ca0 0x410 0x450007 0xa10 0xd0 0x0 0x510007 0x0 0x98 0x0 0x550007 0x0 0x90 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e0007 0x0 0x38 0x0 0x650003 0x0 0x2a8 0x6a0004 0xfffffffffffff5f0 0x0 0x18f3fc71130 0x39 0x18f3fe55b00 0xd 0x6d0007 0xa10 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0x2c2 0xc8 0xa10 0x980005 0x0 0x0 0x18f3fc6cdd8 0x965 0x18f3fc6c978 0xab 0xa20007 0xa10 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0xb50007 0x2c2 0xd0 0x0 0xc10007 0x0 0xc8 0x0 0xc50007 0x0 0x90 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0x0 0x38 0x0 0xd10003 0x0 0x30 0xdb0003 0x2c2 0xfffffffffffffe68 0xe00007 0xa10 0x98 0x0 0xec0007 0x0 0x40 0x0 0xf10007 0x0 0x20 0x0 0xfd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x11c0007 0x3684 0x58 0x2c 0x1200005 0x2c 0x0 0x0 0x0 0x0 0x0 0x1270005 0x0 0x0 0x18f3fc6cdd8 0x1f3b 0x18f3fc6c978 0x1775 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 10 22 java/util/HashMap 24 java/util/LinkedHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 java/util/LinkedHashMap 177 java/util/HashMap 179 java/util/LinkedHashMap methods 0
ciMethodData java/util/HashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/HashMap$Node;)V 2 14234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x379a 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 13720 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x3598 0x90005 0x3598 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap resize ()[Ljava/util/HashMap$Node; 2 5726 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 171 0x60007 0x2b 0x38 0x1632 0xa0003 0x1632 0x18 0x190007 0x1632 0x98 0x2b 0x1f0007 0x2b 0x20 0x0 0x320007 0x0 0x90 0x2b 0x380007 0x1 0x70 0x2a 0x400003 0x2a 0x50 0x440007 0xce 0x38 0x1564 0x4a0003 0x1564 0x18 0x570007 0xf8 0x78 0x1565 0x680007 0x0 0x58 0x1565 0x700007 0x0 0x38 0x1565 0x760003 0x1565 0x18 0x910007 0x1632 0x378 0x2b 0x9a0007 0x2b 0x358 0x2634 0xa40007 0x1263 0x320 0x13d1 0xab0104 0x0 0x0 0x0 0x0 0x0 0x0 0xb10007 0x6e4 0x70 0xced 0xc20004 0x0 0x0 0x18f3fc71130 0xcb1 0x18f3fe55b00 0x3c 0xc30003 0xced 0x270 0xc80004 0xfffffffffffff91c 0x0 0x18f3fc71130 0x84 0x18f3fe55b00 0x2a 0xcb0007 0x6e4 0xa8 0x0 0xd00004 0x0 0x0 0x0 0x0 0x0 0x0 0xd90005 0x0 0x0 0x0 0x0 0x0 0x0 0xdc0003 0x0 0x190 0xf90007 0x33f 0x70 0xca6 0xfe0007 0x65c 0x38 0x64a 0x1050003 0x64a 0x18 0x1130003 0xca6 0x50 0x1180007 0x137 0x38 0x208 0x11f0003 0x208 0x18 0x1320007 0x901 0xffffffffffffff58 0x6e4 0x1370007 0x9a 0x58 0x64a 0x1460004 0x0 0x0 0x18f3fc71130 0x628 0x18f3fe55b00 0x22 0x1490007 0x4dc 0x58 0x208 0x15a0004 0x0 0x0 0x18f3fc71130 0x1e6 0x18f3fe55b00 0x22 0x15e0003 0x2634 0xfffffffffffffcc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 74 java/util/HashMap$Node 76 java/util/LinkedHashMap$Entry 84 java/util/HashMap$Node 86 java/util/LinkedHashMap$Entry 141 java/util/HashMap$Node 143 java/util/LinkedHashMap$Entry 152 java/util/HashMap$Node 154 java/util/LinkedHashMap$Entry methods 0
ciMethodData java/util/jar/Manifest$FastInputStream readLine ([BII)I 2 1503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0xc0007 0x0 0x2f8 0x5e6 0x1c0007 0x5d2 0x78 0x14 0x200005 0x14 0x0 0x0 0x0 0x0 0x0 0x300007 0x14 0x20 0x0 0x3f0007 0x528 0x20 0xbe 0x5a0007 0x7 0x78 0x17925 0x6a0007 0x0 0x58 0x17925 0x710007 0x5df 0x38 0x17346 0x740003 0x17346 0xffffffffffffffa0 0x7b0007 0x7 0x60 0x5df 0x8000000600820007 0x1 0x40 0x5df 0x8c0007 0x0 0x20 0x5df 0xa50002 0x5e7 0xc70007 0x8 0x38 0x5df 0xca0003 0x5df 0x138 0xd10007 0x7 0x108 0x1 0xdc0007 0x0 0x100 0x1 0xe00005 0x1 0x0 0x0 0x0 0x0 0x0 0xeb0007 0x0 0xa8 0x1 0xf70007 0x0 0x88 0x1 0xfd0007 0x0 0x38 0x1 0x10b0003 0x1 0x18 0x11f0003 0x1 0x30 0x1220003 0x7 0xfffffffffffffd20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream fill ()V 1 158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x180005 0x0 0x0 0x18f3fa692c8 0x7e 0x18f3fd82f70 0x20 0x1d0007 0xf 0x20 0x8f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 2 3 java/io/ByteArrayInputStream 5 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 29057 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x717f 0xc0007 0x717f 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 17142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x42f5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest$FastInputStream readLine ([B)I 2 17898 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x18f8564e288 0x45ea 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/jar/Manifest$FastInputStream methods 0
ciMethodData java/util/jar/Manifest$FastInputStream peek ()B 2 14516 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80007 0x38b1 0x58 0x2 0xc0005 0x2 0x0 0x0 0x0 0x0 0x0 0x170007 0x38b3 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 11804 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x2e1c 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ImmutableCollections$MapN get (Ljava/lang/Object;)Ljava/lang/Object; 2 5433 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x1538 0x30 0x2 0x80002 0x2 0x100005 0x1538 0x0 0x0 0x0 0x0 0x0 0x150007 0x11f 0x20 0x1419 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/nio/charset/Charset;[BII)V 2 17478 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 378 0x10002 0x4443 0x60007 0x4443 0x38 0x0 0x1b0003 0x0 0xa70 0x220007 0x0 0x2d8 0x4443 0x280007 0x0 0x250 0x4443 0x2f0002 0x4443 0x380007 0x0 0x30 0x4443 0x420002 0x4443 0x5c0007 0x0 0x30 0x0 0x660002 0x0 0x710007 0x0 0xf8 0x0 0x7e0007 0x0 0x38 0x0 0x8c0003 0x0 0xffffffffffffffc0 0x980007 0x0 0x88 0x0 0x9e0007 0x0 0x68 0x0 0xaa0007 0x0 0x48 0x0 0xb80002 0x0 0xc00003 0x0 0xffffffffffffff38 0xc60003 0x0 0x18 0xcc0007 0x0 0x50 0x0 0xd40007 0x0 0x30 0x0 0xdb0002 0x0 0xee0002 0x0 0xfb0002 0x0 0x10b0002 0x0 0x1140007 0x0 0x30 0x0 0x11d0002 0x0 0x12d0003 0x0 0x800 0x1320002 0x0 0x1410002 0x0 0x14a0007 0x0 0x30 0x0 0x1530002 0x0 0x1630003 0x0 0x798 0x16a0007 0x0 0x90 0x0 0x1700007 0x0 0x48 0x0 0x17a0002 0x0 0x1850003 0x0 0x730 0x18d0002 0x0 0x1980003 0x0 0x708 0x19f0007 0x0 0x140 0x0 0x1a50007 0x0 0x78 0x0 0x1ac0002 0x0 0x1af0007 0x0 0x48 0x0 0x1b90002 0x0 0x1c40003 0x0 0x670 0x1c90002 0x0 0x1d50007 0x0 0x80 0x0 0x1e90007 0x0 0x38 0x0 0x1ef0003 0x0 0x18 0x1f40002 0x0 0x1f70003 0x0 0xffffffffffffff98 0x2050003 0x0 0x5c8 0x2090005 0x0 0x0 0x0 0x0 0x0 0x0 0x2100004 0x0 0x0 0x0 0x0 0x0 0x0 0x2130007 0x0 0x320 0x0 0x2180004 0x0 0x0 0x0 0x0 0x0 0x0 0x21f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2240007 0x0 0x90 0x0 0x22b0002 0x0 0x22e0007 0x0 0x60 0x0 0x2340007 0x0 0x30 0x0 0x23e0002 0x0 0x24f0002 0x0 0x25e0007 0x0 0xb0 0x0 0x2630005 0x0 0x0 0x0 0x0 0x0 0x0 0x2680007 0x0 0x58 0x0 0x2790005 0x0 0x0 0x0 0x0 0x0 0x0 0x28f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2920002 0x0 0x29c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a20005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b40005 0x0 0x0 0x0 0x0 0x0 0x0 0x2be0007 0x0 0x50 0x0 0x2c60002 0x0 0x2cd0007 0x0 0x20 0x0 0x2e70002 0x0 0x2f20005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f50002 0x0 0x2ff0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3050005 0x0 0x0 0x0 0x0 0x0 0x0 0x3100005 0x0 0x0 0x0 0x0 0x0 0x0 0x3130005 0x0 0x0 0x0 0x0 0x0 0x0 0x3160007 0x0 0x60 0x0 0x3190002 0x0 0x31c0007 0x0 0x30 0x0 0x3250002 0x0 0x3330002 0x0 0x3380003 0x0 0x28 0x3430002 0x0 0x34a0007 0x0 0x50 0x0 0x3520002 0x0 0x3590007 0x0 0x20 0x0 0x3730002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 2 14901 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30002 0x3a35 0x60004 0x0 0x0 0x0 0x0 0x0 0x0 0xe0002 0x3a35 0x120002 0x3a35 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes putValue (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 2 5228 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 143 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20002 0x146c 0x60005 0x0 0x0 0x18f8564e060 0x146c 0x0 0x0 0x90104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 java/util/jar/Attributes methods 0
